Country,Year,Population,Crude birth rate,Crude death rate,Crude rate of net migration plus statistical adjustment
Luxembourg,1977,360962,11.2,11.3,2.3
Luxembourg,1978,361753,11.2,11.6,1.7
Luxembourg,1979,362261,11.2,11.0,3.0
Luxembourg,1980,363450,11.4,11.3,3.7
Luxembourg,1981,364850,12.1,11.2,1.2
Luxembourg,1982,365600,11.8,11.3,-0.9
Luxembourg,1983,365450,11.4,11.3,0.8
Luxembourg,1984,365794,11.5,11.1,0.8
Luxembourg,1985,366202,11.2,11.0,2.5
Luxembourg,1986,367210,11.7,10.8,5.3
Luxembourg,1987,369500,11.4,10.8,6.1
Luxembourg,1988,372000,12.3,10.3,5.7
Luxembourg,1989,374900,12.4,10.6,9.9
Luxembourg,1990,379300,12.9,9.9,10.3
Luxembourg,1991,384400,12.9,9.7,10.2
Luxembourg,1992,389600,13.1,10.3,10.3
Luxembourg,1993,394750,13.5,9.8,10.1
Luxembourg,1994,400200,13.5,9.4,9.4
Luxembourg,1995,405650,13.3,9.3,10.6
Luxembourg,1996,411600,13.7,9.4,8.3
Luxembourg,1997,416850,13.1,9.4,8.6
Luxembourg,1998,422050,12.7,9.2,9.0
Luxembourg,1999,427350,13.0,8.8,10.4
Luxembourg,2000,433600,13.1,8.6,7.9
Luxembourg,2001,439000,12.4,8.4,7.5
Luxembourg,2002,444050,12.0,8.4,5.9
Luxembourg,2003,448300,11.7,9.0,12.0
Luxembourg,2004,454960,11.9,7.8,9.6
Luxembourg,2005,461230,11.5,7.8,13.1
Luxembourg,2006,469086,11.7,8.0,11.3
Luxembourg,2007,476187,11.4,8.1,12.5
Luxembourg,2008,483799,11.5,7.4,15.8
Luxembourg,2009,493500,11.3,7.3,13.2
Luxembourg,2010,502066,11.6,7.4,15.1
Luxembourg,2011,511840,10.9,7.4,21.2
Luxembourg,2012,524853,11.3,7.3,18.9
Luxembourg,2013,537039,11.3,7.0,19.0
Luxembourg,2014,549680,10.9,6.9,19.9
Luxembourg,2015,562958,10.7,7.0,19.6
Luxembourg,2016,576249,10.4,6.8,16.2
Luxembourg,2017,590667,10.4,7.1,15.8
Luxembourg,2018,602005,10.3,7.1,16.3
Luxembourg,2019,613894,10.0,6.9,16.6
Luxembourg,2020,626108,10.2,7.3,10.7
Luxembourg,2021,634730,10.5,7.0,13.2
Luxembourg,2022,645397,9.9,6.8,20.5
Luxembourg,2023,660809,9.5,6.6,14.0
Latvia,1960,2104128,16.7,10.0,9.2
Latvia,1961,2137830,16.7,10.1,7.2
Latvia,1962,2167531,16.1,10.8,7.6
Latvia,1963,2195640,15.3,10.3,8.8
Latvia,1964,2226198,14.8,9.4,7.6
Latvia,1965,2255048,13.8,10.1,5.9
Latvia,1966,2276789,14.0,10.2,1.9
Latvia,1967,2289645,14.0,10.6,6.6
Latvia,1968,2312795,14.1,10.8,6.1
Latvia,1969,2334443,14.0,11.2,4.6
Latvia,1970,2351903,14.6,11.3,2.9
Latvia,1971,2366424,14.8,11.1,4.6
Latvia,1972,2386353,14.6,11.4,4.6
Latvia,1973,2404995,14.1,11.6,6.5
Latvia,1974,2426642,14.3,11.5,5.9
Latvia,1975,2447730,14.2,12.2,4.9
Latvia,1976,2464529,14.0,12.3,3.5
Latvia,1977,2477449,13.8,12.4,4.8
Latvia,1978,2492697,13.7,12.5,3.0
Latvia,1979,2503145,13.8,12.8,1.2
Latvia,1980,2508761,14.1,12.8,1.0
Latvia,1981,2514640,14.2,12.7,2.3
Latvia,1982,2524202,14.8,12.3,3.0
Latvia,1983,2537958,15.9,12.7,3.1
Latvia,1984,2554063,15.9,13.0,3.3
Latvia,1985,2570030,15.4,13.2,4.7
Latvia,1986,2587716,16.1,12.0,5.3
Latvia,1987,2612068,16.0,12.2,7.3
Latvia,1988,2641097,15.6,12.2,6.0
Latvia,1989,2665770,14.6,12.2,-1.5
Latvia,1990,2668140,14.2,13.1,-4.9
Latvia,1991,2658161,13.1,13.1,-5.7
Latvia,1992,2643000,12.1,13.5,-20.5
Latvia,1993,2585675,10.4,15.3,-12.6
Latvia,1994,2540904,9.6,16.6,-9.1
Latvia,1995,2500580,8.7,15.7,-5.5
Latvia,1996,2469531,8.1,14.0,-4.1
Latvia,1997,2444912,7.7,13.8,-3.9
Latvia,1998,2420789,7.6,14.2,-2.4
Latvia,1999,2399248,8.1,13.7,-1.7
Latvia,2000,2381715,8.6,13.6,-6.9
Latvia,2001,2353384,8.4,14.1,-8.2
Latvia,2002,2320956,8.7,14.1,-4.0
Latvia,2003,2299390,9.2,14.2,-5.1
Latvia,2004,2276520,9.1,14.2,-6.8
Latvia,2005,2249724,9.8,14.6,-4.9
Latvia,2006,2227874,10.3,14.9,-4.0
Latvia,2007,2208840,10.9,15.0,-3.6
Latvia,2008,2191810,11.2,14.2,-10.3
Latvia,2009,2162834,10.3,14.0,-16.1
Latvia,2010,2120504,9.4,14.3,-17.0
Latvia,2011,2074605,9.1,13.9,-9.7
Latvia,2012,2044813,9.8,14.3,-5.8
Latvia,2013,2023825,10.2,14.3,-7.1
Latvia,2014,2001468,10.9,14.3,-4.3
Latvia,2015,1986096,11.1,14.4,-5.4
Latvia,2016,1968957,11.2,14.6,-6.2
Latvia,2017,1950116,10.7,14.8,-4.0
Latvia,2018,1934379,10.0,15.0,-2.5
Latvia,2019,1919968,9.8,14.5,-1.8
Latvia,2020,1907675,9.2,15.2,-1.7
Latvia,2021,1893223,9.2,18.4,-0.2
Latvia,2022,1875757,8.5,16.4,11.7
Latvia,2023,1883008,7.7,14.9,1.3
Monaco,2004,32828,25.0,15.9,-1.3
Monaco,2005,33085,,,
Moldova,2000,3644070,10.1,11.3,-1.3
Moldova,2001,3635112,10.0,11.0,-1.0
Moldova,2002,3627812,9.9,11.6,-0.9
Moldova,2003,3618312,10.1,11.9,-1.2
Moldova,2004,3607435,10.6,11.6,-1.0
Moldova,2005,3600436,10.5,12.4,-1.0
Moldova,2006,3589936,10.5,12.0,-0.9
Moldova,2007,3581110,10.6,12.0,-0.9
Moldova,2008,3572703,10.9,11.7,-0.6
Moldova,2009,3567512,11.4,11.8,-0.7
Moldova,2010,3563695,11.4,12.2,0.0
Moldova,2011,3560430,11.0,11.0,-0.2
Moldova,2012,3559541,11.1,11.1,0.0
Moldova,2013,3559497,10.6,10.7,-0.5
Moldova,2014,3557634,10.9,11.1,-0.4
Moldova,2015,3555159,12.7,12.4,-221.7
Moldova,2016,2846327,13.2,13.5,-6.9
Moldova,2017,2825628,13.0,13.1,-15.9
Moldova,2018,2780744,12.5,13.5,-17.6
Moldova,2019,2729634,12.0,13.4,-15.1
Moldova,2020,2684772,11.5,15.3,-11.7
Moldova,2021,2643675,11.2,17.5,-24.0
Moldova,2022,2565030,10.6,14.2,-17.0
Moldova,2023,2512758,9.7,13.7,-32.3
Montenegro,2000,603152,15.2,9.0,-1.5
Montenegro,2001,605988,14.6,8.9,-1.5
Montenegro,2002,608460,13.9,9.0,-1.5
Montenegro,2003,610510,13.6,9.3,-1.5
Montenegro,2004,612214,12.8,9.3,-1.5
Montenegro,2005,613420,12.0,9.5,-3.0
Montenegro,2006,613109,12.3,9.7,-0.1
Montenegro,2007,614624,12.7,9.7,-1.5
Montenegro,2008,615543,13.4,9.3,-1.5
Montenegro,2009,617157,14.0,9.5,-1.5
Montenegro,2010,619001,12.0,9.1,-1.5
Montenegro,2011,619850,11.6,9.4,-1.5
Montenegro,2012,620308,12.0,9.5,-1.5
Montenegro,2013,620893,12.0,9.5,-1.5
Montenegro,2014,621521,12.1,9.7,-1.5
Montenegro,2015,622099,11.9,10.2,-1.5
Montenegro,2016,622218,12.2,10.4,-1.5
Montenegro,2017,622387,11.9,10.5,-1.5
Montenegro,2018,622359,11.7,10.5,-1.5
Montenegro,2019,622182,11.6,10.6,-1.5
Montenegro,2020,621873,11.4,11.7,-1.5
Montenegro,2021,620739,11.4,14.8,-1.5
Montenegro,2022,617683,11.4,11.5,-1.5
Montenegro,2023,616695,,,
North Macedonia,1960,1384451,31.7,10.1,-10.8
North Macedonia,1961,1399403,30.0,9.3,-8.0
North Macedonia,1962,1417200,28.4,11.3,-2.3
North Macedonia,1963,1438342,28.5,9.1,-3.4
North Macedonia,1964,1461522,29.1,9.0,-3.2
North Macedonia,1965,1486469,28.3,8.5,-2.1
North Macedonia,1966,1512988,27.2,8.1,-2.2
North Macedonia,1967,1538694,26.3,8.1,-3.0
North Macedonia,1968,1562211,25.5,7.9,-0.4
North Macedonia,1969,1589217,25.2,8.2,0.2
North Macedonia,1970,1616769,23.2,7.6,-0.5
North Macedonia,1971,1641353,22.9,7.5,0.0
North Macedonia,1972,1666798,22.7,7.8,0.1
North Macedonia,1973,1692113,22.0,7.2,-0.2
North Macedonia,1974,1717090,22.2,7.0,-0.3
North Macedonia,1975,1742780,22.5,7.2,0.1
North Macedonia,1976,1769890,22.3,6.9,-0.1
North Macedonia,1977,1797145,21.5,7.1,0.0
North Macedonia,1978,1823151,21.1,6.8,0.0
North Macedonia,1979,1849388,21.1,6.8,1.0
North Macedonia,1980,1878067,21.0,7.2,0.1
North Macedonia,1981,1904570,20.6,7.0,-1.0
North Macedonia,1982,1928856,20.5,7.0,-0.1
North Macedonia,1983,1954972,19.9,7.3,0.2
North Macedonia,1984,1980139,19.5,7.1,-0.1
North Macedonia,1985,2004709,19.2,7.1,0.1
North Macedonia,1986,2029175,18.7,7.1,0.0
North Macedonia,1987,2052953,18.7,7.1,0.1
North Macedonia,1988,2077056,18.1,7.0,-0.1
North Macedonia,1989,2100246,18.1,7.3,-125.1
North Macedonia,1990,1873109,18.8,7.8,-1.6
North Macedonia,1991,1890872,18.3,7.8,-1.0
North Macedonia,1992,1908941,16.7,8.1,67.9
North Macedonia,1993,2061000,16.2,7.8,-70.6
North Macedonia,1994,1936741,17.2,8.1,1.4
North Macedonia,1995,1957265,16.4,8.3,-0.7
North Macedonia,1996,1971687,15.8,8.1,2.2
North Macedonia,1997,1991398,14.8,8.3,-1.0
North Macedonia,1998,2002340,14.6,8.4,-1.0
North Macedonia,1999,2012705,13.5,8.3,-0.8
North Macedonia,2000,2021578,14.5,8.5,-1.2
North Macedonia,2001,2031112,13.3,8.3,-1.3
North Macedonia,2002,2038651,13.7,8.8,-12.2
North Macedonia,2003,2023654,13.3,8.9,-1.4
North Macedonia,2004,2029892,11.5,8.8,-0.1
North Macedonia,2005,2035196,11.0,9.0,-0.4
North Macedonia,2006,2038514,11.1,9.1,-0.3
North Macedonia,2007,2041941,11.1,9.6,0.1
North Macedonia,2008,2045177,11.2,9.3,-0.3
North Macedonia,2009,2048619,11.5,9.3,-0.3
North Macedonia,2010,2052722,11.8,9.3,-0.3
North Macedonia,2011,2057284,11.1,9.5,-0.4
North Macedonia,2012,2059794,11.4,9.8,-0.5
North Macedonia,2013,2062294,11.2,9.3,-0.2
North Macedonia,2014,2065769,11.4,9.5,-0.2
North Macedonia,2015,2069172,11.1,9.9,-0.2
North Macedonia,2016,2071278,11.1,9.9,-0.1
North Macedonia,2017,2073702,10.5,9.8,0.1
North Macedonia,2018,2075301,10.3,9.5,0.1
North Macedonia,2019,2077132,9.6,9.8,-0.1
North Macedonia,2020,2076255,9.2,12.4,-0.4
North Macedonia,2021,2068808,9.5,14.6,-113.6
North Macedonia,2022,1837114,9.9,12.2,-1.5
North Macedonia,2023,1829954,9.2,11.0,-0.1
Malta,1960,327200,26.2,8.6,-21.6
Malta,1965,320600,17.7,9.4,-19.5
Malta,1970,302500,17.6,10.1,-6.4
Malta,1971,302800,18.4,10.2,-8.8
Malta,1975,301892,18.8,9.5,6.0
Malta,1976,306551,18.6,9.7,-14.0
Malta,1977,304997,18.9,9.4,3.3
Malta,1978,308942,18.2,10.5,0.3
Malta,1979,311421,18.6,9.5,3.1
Malta,1980,315262,17.7,10.2,1.2
Malta,1981,318028,16.6,9.6,-1.0
Malta,1982,319936,18.1,9.4,27.8
Malta,1983,331859,17.1,9.5,-15.7
Malta,1984,329189,16.9,8.8,0.4
Malta,1985,331997,16.1,8.4,18.8
Malta,1986,340907,15.3,8.3,0.0
Malta,1987,343334,15.4,8.4,-0.3
Malta,1988,345636,15.9,7.8,1.6
Malta,1989,349014,15.9,7.4,1.3
Malta,1990,352430,15.2,7.8,2.4
Malta,1991,361908,14.6,7.9,4.0
Malta,1992,365781,14.9,7.9,3.0
Malta,1993,369455,13.9,7.3,3.4
Malta,1994,373161,12.9,7.2,3.1
Malta,1995,376433,12.2,7.2,0.2
Malta,1996,378404,13.3,7.3,1.9
Malta,1997,381405,12.7,7.5,2.1
Malta,1998,384176,12.1,7.8,1.5
Malta,1999,386397,11.4,7.9,2.7
Malta,2000,388759,11.3,7.5,3.1
Malta,2001,391415,10.1,7.4,5.5
Malta,2002,394641,9.9,7.6,4.4
Malta,2003,397296,10.2,7.9,4.2
Malta,2004,399867,9.7,7.5,4.8
Malta,2005,402668,9.6,7.8,4.0
Malta,2006,404999,9.3,7.9,0.1
Malta,2007,405616,9.3,7.6,3.8
Malta,2008,407832,9.8,7.9,5.7
Malta,2009,410926,9.8,7.8,5.6
Malta,2010,414027,9.4,7.3,0.2
Malta,2011,414989,10.0,7.8,4.0
Malta,2012,417546,9.8,8.1,10.1
Malta,2013,421464,9.5,7.6,13.9
Malta,2014,428156,9.7,7.5,22.4
Malta,2015,438805,9.7,7.7,22.4
Malta,2016,449635,9.8,7.4,18.9
Malta,2017,459375,9.2,7.6,31.5
Malta,2018,474837,9.2,7.6,35.9
Malta,2019,492968,8.6,7.3,42.1
Malta,2020,514855,8.6,7.9,1.8
Malta,2021,516125,8.5,8.0,7.4
Malta,2022,520174,8.1,8.0,41.0
Malta,2023,542051,8.1,7.3,37.9
Netherlands,1960,11417254,20.8,7.6,-1.1
Netherlands,1961,11556008,21.3,7.6,0.5
Netherlands,1962,11721416,20.9,7.9,1.4
Netherlands,1963,11889962,20.9,8.0,-0.2
Netherlands,1964,12041970,20.7,7.7,1.1
Netherlands,1965,12212269,19.9,8.0,1.4
Netherlands,1966,12377194,19.2,8.1,1.5
Netherlands,1967,12535307,18.9,7.9,-1.0
Netherlands,1968,12661095,18.6,8.2,0.4
Netherlands,1969,12798346,19.2,8.4,1.5
Netherlands,1970,12957621,18.3,8.4,2.5
Netherlands,1971,13119430,17.2,8.4,2.5
Netherlands,1972,13269563,16.1,8.5,1.3
Netherlands,1973,13387623,14.5,8.2,1.4
Netherlands,1974,13491020,13.7,8.1,2.3
Netherlands,1975,13599092,13.0,8.3,5.1
Netherlands,1976,13733578,12.9,8.3,1.3
Netherlands,1977,13814495,12.5,7.9,1.5
Netherlands,1978,13897874,12.6,8.2,1.9
Netherlands,1979,13985526,12.5,8.0,3.1
Netherlands,1980,14091014,12.8,8.1,3.6
Netherlands,1981,14208586,12.5,8.1,1.0
Netherlands,1982,14285829,12.0,8.2,-0.1
Netherlands,1983,14339551,11.8,8.2,0.2
Netherlands,1984,14394589,12.1,8.3,0.3
Netherlands,1985,14453833,12.3,8.5,1.4
Netherlands,1986,14529430,12.7,8.6,1.8
Netherlands,1987,14615125,12.7,8.3,2.4
Netherlands,1988,14714948,12.6,8.4,1.9
Netherlands,1989,14805240,12.7,8.7,1.8
Netherlands,1990,14892574,13.2,8.6,3.3
Netherlands,1991,15010445,13.2,8.6,3.3
Netherlands,1992,15129150,13.0,8.6,2.8
Netherlands,1993,15239182,12.8,9.0,2.9
Netherlands,1994,15341553,12.7,8.7,1.3
Netherlands,1995,15424122,12.3,8.8,1.0
Netherlands,1996,15493889,12.2,8.9,1.4
Netherlands,1997,15567107,12.3,8.7,1.9
Netherlands,1998,15654192,12.7,8.8,2.8
Netherlands,1999,15760225,12.7,8.9,2.8
Netherlands,2000,15863950,13.0,8.8,3.6
Netherlands,2001,15987075,12.6,8.7,3.5
Netherlands,2002,16105285,12.5,8.8,1.7
Netherlands,2003,16192572,12.3,8.7,0.4
Netherlands,2004,16258032,11.9,8.4,-0.6
Netherlands,2005,16305526,11.5,8.4,-1.4
Netherlands,2006,16334210,11.3,8.3,-1.6
Netherlands,2007,16357992,11.1,8.1,-0.1
Netherlands,2008,16405399,11.2,8.2,1.9
Netherlands,2009,16485787,11.2,8.1,2.3
Netherlands,2010,16574989,11.1,8.2,2.0
Netherlands,2011,16655799,10.8,8.1,1.8
Netherlands,2012,16730348,10.5,8.4,0.8
Netherlands,2013,16779575,10.2,8.4,1.2
Netherlands,2014,16829289,10.4,8.3,2.1
Netherlands,2015,16900726,10.1,8.7,3.2
Netherlands,2016,16979120,10.1,8.7,4.6
Netherlands,2017,17081507,9.9,8.8,4.7
Netherlands,2018,17181084,9.8,8.9,5.0
Netherlands,2019,17282163,9.8,8.8,6.2
Netherlands,2020,17407585,9.7,9.7,3.9
Netherlands,2021,17475415,10.2,9.8,6.1
Netherlands,2022,17590672,9.5,9.6,12.6
Netherlands,2023,17811291,9.2,9.5,7.6
Norway,1960,3567707,17.3,9.1,-0.7
Norway,1961,3594771,17.3,9.2,0.2
Norway,1962,3624829,17.1,9.4,0.0
Norway,1963,3653006,17.3,10.0,0.1
Norway,1964,3680068,17.7,9.5,-0.6
Norway,1965,3708609,17.8,9.4,-0.5
Norway,1966,3737726,17.9,9.6,-0.2
Norway,1967,3768298,17.6,9.6,0.5
Norway,1968,3800780,17.6,9.9,0.4
Norway,1969,3832192,17.6,10.1,0.6
Norway,1970,3863221,16.7,10.0,-0.2
Norway,1971,3888305,16.8,10.0,0.7
Norway,1972,3917773,16.3,10.0,1.4
Norway,1973,3948234,15.5,10.1,0.9
Norway,1974,3972990,15.0,9.9,1.1
Norway,1975,3997525,14.1,10.0,0.8
Norway,1976,4017101,13.3,10.0,1.2
Norway,1977,4035202,12.6,9.8,1.2
Norway,1978,4051208,12.8,10.0,1.0
Norway,1979,4066134,12.7,10.2,0.7
Norway,1980,4078900,12.5,10.1,0.9
Norway,1981,4092340,12.4,10.2,1.4
Norway,1982,4107063,12.5,10.1,1.4
Norway,1983,4122511,12.1,10.2,1.0
Norway,1984,4134353,12.1,10.3,0.9
Norway,1985,4145845,12.3,10.7,1.6
Norway,1986,4159187,12.6,10.5,1.8
Norway,1987,4175521,12.9,10.7,3.3
Norway,1988,4198289,13.7,10.8,2.4
Norway,1989,4220686,14.0,10.7,-0.4
Norway,1990,4233116,14.4,10.9,0.4
Norway,1991,4249830,14.3,10.5,1.9
Norway,1992,4273634,14.0,10.4,2.4
Norway,1993,4299167,13.8,10.8,2.9
Norway,1994,4324815,13.9,10.2,1.7
Norway,1995,4348410,13.8,10.4,1.5
Norway,1996,4369957,13.9,10.0,1.3
Norway,1997,4392714,13.6,10.1,2.2
Norway,1998,4417599,13.2,10.0,3.0
Norway,1999,4445329,13.3,10.1,4.3
Norway,2000,4478497,13.2,9.8,2.2
Norway,2001,4503436,12.6,9.7,1.8
Norway,2002,4524066,12.2,9.8,3.8
Norway,2003,4552252,12.4,9.3,2.5
Norway,2004,4577457,12.4,9.0,2.9
Norway,2005,4606363,12.3,8.9,4.0
Norway,2006,4640219,12.6,8.9,5.1
Norway,2007,4681134,12.4,8.9,8.4
Norway,2008,4737171,12.7,8.7,9.1
Norway,2009,4799252,12.8,8.6,8.0
Norway,2010,4858199,12.6,8.5,8.6
Norway,2011,4920305,12.2,8.4,9.4
Norway,2012,4985870,12.0,8.4,9.4
Norway,2013,5051275,11.6,8.1,7.7
Norway,2014,5109056,11.5,7.9,7.4
Norway,2015,5165802,11.3,7.8,5.8
Norway,2016,5213985,11.2,7.8,5.0
Norway,2017,5258317,10.7,7.7,4.1
Norway,2018,5295619,10.4,7.7,3.4
Norway,2019,5328212,10.2,7.6,4.8
Norway,2020,5367580,9.8,7.5,2.1
Norway,2021,5391369,10.4,7.8,3.7
Norway,2022,5425270,9.4,8.4,10.6
Norway,2023,5488984,9.4,7.9,9.6
Poland,1960,29479900,22.6,7.6,-4.4
Poland,1961,29795000,20.9,7.6,-2.1
Poland,1962,30133000,19.8,7.9,-0.3
Poland,1963,30484000,19.2,7.5,3.2
Poland,1964,30940000,18.1,7.6,2.3
Poland,1965,31338900,17.4,7.4,-3.3
Poland,1966,31551000,16.8,7.4,-1.2
Poland,1967,31811000,16.3,7.7,2.4
Poland,1968,32163310,16.3,7.6,-0.6
Poland,1969,32426000,16.4,8.1,-0.7
Poland,1970,32670600,16.8,8.2,-9.0
Poland,1971,32658000,17.2,8.7,-0.9
Poland,1972,32909000,17.5,8.0,-0.6
Poland,1973,33202300,18.0,8.4,-0.3
Poland,1974,33512100,18.5,8.2,-0.4
Poland,1975,33845698,19.0,8.7,-0.3
Poland,1976,34184700,19.6,8.9,-0.7
Poland,1977,34527900,19.2,9.0,-0.9
Poland,1978,34850200,19.1,9.4,-3.2
Poland,1979,35081000,19.6,9.2,-0.9
Poland,1980,35413434,19.6,9.8,-0.7
Poland,1981,35734865,19.0,9.2,-0.7
Poland,1982,36062309,19.5,9.3,-0.9
Poland,1983,36398652,19.8,9.6,-0.7
Poland,1984,36744964,19.0,10.0,-0.4
Poland,1985,37063303,18.3,10.3,-0.5
Poland,1986,37340467,17.0,10.1,-0.7
Poland,1987,37571771,16.1,10.1,-0.9
Poland,1988,37764318,15.6,9.9,-2.6
Poland,1989,37884655,14.9,10.1,-0.7
Poland,1990,38038403,14.4,10.2,-0.3
Poland,1991,38183160,14.3,10.6,-0.4
Poland,1992,38309226,13.4,10.3,-0.3
Poland,1993,38418108,12.9,10.2,-0.4
Poland,1994,38504707,12.5,10.0,-0.5
Poland,1995,38580597,11.2,10.0,-0.5
Poland,1996,38609399,11.1,10.0,-0.3
Poland,1997,38639341,10.7,9.8,-0.3
Poland,1998,38659979,10.2,9.7,-0.3
Poland,1999,38666983,9.9,9.9,-0.4
Poland,2000,38263303,9.9,9.6,-0.5
Poland,2001,38253955,9.6,9.5,-0.4
Poland,2002,38242197,9.3,9.4,-0.5
Poland,2003,38218531,9.2,9.6,-0.4
Poland,2004,38190608,9.3,9.5,-0.2
Poland,2005,38173835,9.5,9.6,-0.3
Poland,2006,38157055,9.8,9.7,-0.9
Poland,2007,38125479,10.2,9.9,-0.5
Poland,2008,38115641,10.9,10.0,-0.4
Poland,2009,38135876,10.9,10.1,0.0
Poland,2010,38022869,10.9,9.9,0.1
Poland,2011,38062718,10.2,9.9,-0.3
Poland,2012,38063792,10.1,10.1,-0.1
Poland,2013,38062535,9.7,10.2,-0.7
Poland,2014,38017856,9.9,9.9,-0.3
Poland,2015,38005614,9.7,10.4,-0.3
Poland,2016,37967209,10.1,10.2,0.3
Poland,2017,37972964,10.6,10.6,0.1
Poland,2018,37976687,10.2,10.9,0.6
Poland,2019,37972812,9.9,10.8,0.5
Poland,2020,37958138,9.4,12.6,0.1
Poland,2021,37073357,9.0,14.0,0.1
Poland,2022,36889761,8.3,12.2,0.2
Poland,2023,36753736,7.4,11.1,0.1
Portugal,1960,8826040,24.1,10.7,-6.3
Portugal,1961,8889392,24.4,11.2,-4.3
Portugal,1962,8969240,24.5,10.8,-8.2
Portugal,1963,9018730,23.5,10.9,-10.1
Portugal,1964,9041980,24.0,10.7,-14.8
Portugal,1965,9028750,23.4,10.6,-19.5
Portugal,1966,8968440,23.2,11.2,-20.4
Portugal,1967,8893540,22.8,10.8,-16.3
Portugal,1968,8855500,22.1,10.7,-15.6
Portugal,1969,8817800,21.7,11.5,-23.8
Portugal,1970,8697610,20.8,10.7,-14.0
Portugal,1971,8663252,21.0,11.4,-14.1
Portugal,1972,8624260,20.2,10.5,-8.3
Portugal,1973,8636600,20.0,11.1,-9.7
Portugal,1974,8629600,19.6,11.1,19.9
Portugal,1975,8879130,19.8,10.8,38.2
Portugal,1976,9307810,20.0,10.9,1.2
